Business Name,Business Address,Google Profile,Day of Week,Special Description,Special Time
Crooked Pint Ale House,"58 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Friday,Burger & Fries $11 ,11AM – 2PM
Crooked Pint Ale House,"58 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Friday,Golden Fried Cod with Waffle Fries $15,All day
Crooked Pint Ale House,"62 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Friday,$1 Off All Taps,11AM – 6PM
G-Allen’s Restaurant & Sports Bar,"116 Evergreen Dr, Sartell, MN 56377",https://www.google.com/maps?cid=863212231200669648,Friday,Happy Hour: Select appetizers at half price and $1 off all drinks,4PM – 6:30PM
Granite City Food & Brewery,"3945 2nd St S, St Cloud, MN 56301",https://www.google.com/maps?cid=3291221017508555052,Friday,$14.99 Northern Lager-Battered Fish Fry ,1PM – 5PM
Jimmy’s Pour House,"22 2nd Ave N, Sauk Rapids, MN 56379",https://www.google.com/maps?cid=9931203142589866897,Friday,$12 Lunch Specials Soup & Sandwich,11AM – 3PM
La Casita,"4130 W Division St, Waite Park, MN 56387",https://www.google.com/maps?cid=13363612168362794215,Friday,"$1.00 off all large House Margaritas, Complimentary Appetizer Bar ",3PM – 6PM
Sal's Bar,"109 W Minnesota St, St Joseph, MN 56374",https://www.google.com/maps?cid=6627178158394302611,Friday,$14 3-Piece Fish and Fries; $11 Fish Sandwich and Fries,Lunchtime
Crooked Pint Ale House,"58 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Monday,Burger & Fries $11 (add cheese $1),11AM – 2PM
Crooked Pint Ale House,"59 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Monday,Happy Hour: Food & Drink Specials (incl. $2 off select apps),3PM – 6PM
Crooked Pint Ale House,"58 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Monday,$1 Off All Taps,11AM – 6PM
G-Allen’s Restaurant & Sports Bar,"116 Evergreen Dr, Sartell, MN 56377",https://www.google.com/maps?cid=863212231200669648,Monday,Happy Hour: Select appetizers at half price and $1 off all drinks,4PM – 6:30PM
Granite City Food & Brewery,"3945 2nd St S, St Cloud, MN 56301",https://www.google.com/maps?cid=3291221017508555052,Monday,$6 Build-Your-Own Burger or Chicken Sandwich with fries $10 Pitchers,All day
Jimmy’s Pour House,"22 2nd Ave N, Sauk Rapids, MN 56379",https://www.google.com/maps?cid=9931203142589866897,Monday,$12 Lunch Specials Soup & Sandwich,11AM – 3PM
La Casita,"4130 W Division St, Waite Park, MN 56387",https://www.google.com/maps?cid=13363612168362794215,Monday,"$1.00 off all large House Margaritas, Complimentary Appetizer Bar ",3PM – 6PM
Mexican Village,"509 W St Germain St, St Cloud, MN 56301",https://www.google.com/maps?cid=6413827772583892721,Monday,$4.99 Classic Mega Margaritas; $6.99 Margaronas,All day
Neighbors Bar & Grille,"2010 Co Rd 75, St Joseph, MN 56374",https://www.google.com/maps?cid=11583902400332753822,Monday,Kids Eat Free All day with paid adult and beverage,All day
Sal's Bar,"109 W Minnesota St, St Joseph, MN 56374",https://www.google.com/maps?cid=6627178158394302611,Monday,$3 off all pizzas,Lunchtime
Crooked Pint Ale House,"58 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Saturday,"$3 Cans PBR, High Life, Hamm’s",10AM – 6PM
G-Allen’s Restaurant & Sports Bar,"116 Evergreen Dr, Sartell, MN 56377",https://www.google.com/maps?cid=863212231200669648,Saturday,Two for Ones on drinks,Noon – 5PM
Granite City Food & Brewery,"3945 2nd St S, St Cloud, MN 56301",https://www.google.com/maps?cid=3291221017508555052,Saturday,"1/2 off all starters, $3 pints, $3 cocktails ",1PM – 5PM
Sal's Bar,"109 W Minnesota St, St Joseph, MN 56374",https://www.google.com/maps?cid=6627178158394302611,Saturday,$5 Breakfast Sandwich,11AM – 2PM
Crooked Pint Ale House,"58 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Sunday,"$3 Cans PBR, High Life, Hamm’s",10AM – 6PM
Crooked Pint Ale House,"58 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Sunday,$2 off select apps,3PM – 6PM
G-Allen’s Restaurant & Sports Bar,"116 Evergreen Dr, Sartell, MN 56377",https://www.google.com/maps?cid=863212231200669648,Sunday,Two for Ones on drinks,Noon – 5PM
Mexican Village,"509 W St Germain St, St Cloud, MN 56301",https://www.google.com/maps?cid=6413827772583892721,Sunday,"Kids Eat for $2.99 (includes drink, entree, and dessert)",All day
Neighbors Bar & Grille,"2014 Co Rd 75, St Joseph, MN 56374",https://www.google.com/maps?cid=11583902400332753822,Sunday,$2 off burger,After 5PM
Sal's Bar,"109 W Minnesota St, St Joseph, MN 56374",https://www.google.com/maps?cid=6627178158394302611,Sunday,$5 Breakfast Sandwich,11AM – 2PM
Crooked Pint Ale House,"62 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Thursday,$2 off select apps,3PM – 6PM
Crooked Pint Ale House,"58 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Thursday,Burger & Fries $11 (add cheese $1),11AM – 2PM
Crooked Pint Ale House,"58 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Thursday,Lucy w/ waffle fries $11,All day
Crooked Pint Ale House,"61 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Thursday,$1 Off All Taps,11AM – 6PM
G-Allen’s Restaurant & Sports Bar,"116 Evergreen Dr, Sartell, MN 56377",https://www.google.com/maps?cid=863212231200669648,Thursday,Happy Hour: Select appetizers at half price and $1 off all drinks,4PM – 6:30PM
Granite City Food & Brewery,"3945 2nd St S, St Cloud, MN 56301",https://www.google.com/maps?cid=3291221017508555052,Thursday,"$6 Select Appetizers, $3 Pints, ",All day
Jimmy’s Pour House,"22 2nd Ave N, Sauk Rapids, MN 56379",https://www.google.com/maps?cid=9931203142589866897,Thursday,$12 Lunch Specials Soup & Sandwich,11AM – 3PM
La Casita,"4130 W Division St, Waite Park, MN 56387",https://www.google.com/maps?cid=13363612168362794215,Thursday,"$1.00 off all large House Margaritas, Complimentary Appetizer Bar ",3PM – 6PM
Mexican Village,"509 W St Germain St, St Cloud, MN 56301",https://www.google.com/maps?cid=6413827772583892721,Thursday,$7.99 on all Margarita Flips,All day
Mexican Village,"509 W St Germain St, St Cloud, MN 56301",https://www.google.com/maps?cid=6413827772583892721,Thursday,$6.99 Mega topshelf margaritas ,All day
Neighbors Bar & Grille,"2013 Co Rd 75, St Joseph, MN 56374",https://www.google.com/maps?cid=11583902400332753822,Thursday,$2 off any pasta with beverage,4PM – 9PM
Sal's Bar,"109 W Minnesota St, St Joseph, MN 56374",https://www.google.com/maps?cid=6627178158394302611,Thursday,$10 Cheeseburger and Fries; $12 Pizza Hoagie,Lunchtime
Benton Station,"303 N Benton Dr, Sauk Rapids, MN 56379",https://www.google.com/maps?cid=10716134797234147187,Tuesday,$1 Tacos,After 5PM
Crooked Pint Ale House,"60 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Tuesday,$2 off select apps,3PM – 6PM
Crooked Pint Ale House,"58 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Tuesday,Burger & Fries $11 (add cheese $1),11AM – 2PM
Crooked Pint Ale House,"58 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Tuesday,$13 Tacos,All day
Crooked Pint Ale House,"59 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Tuesday,$1 Off All Taps,11AM – 6PM
G-Allen’s Restaurant & Sports Bar,"116 Evergreen Dr, Sartell, MN 56377",https://www.google.com/maps?cid=863212231200669648,Tuesday,Happy Hour: Select appetizers at half price and $1 off all drinks,4PM – 6:30PM
Granite City Food & Brewery,"3945 2nd St S, St Cloud, MN 56301",https://www.google.com/maps?cid=3291221017508555052,Tuesday,"$10 Taco Trio with chips & salsa, $3 Margaritas",All day
Jimmy’s Pour House,"22 2nd Ave N, Sauk Rapids, MN 56379",https://www.google.com/maps?cid=9931203142589866897,Tuesday,$12 Lunch Specials Soup & Sandwich,11AM – 3PM
La Casita,"4130 W Division St, Waite Park, MN 56387",https://www.google.com/maps?cid=13363612168362794215,Tuesday,"$1.00 off all large House Margaritas, Complimentary Appetizer Bar ",3PM – 6PM
Lost Times Tavern,"2 N Benton Dr, Sauk Rapids, MN 56379",https://www.google.com/maps?cid=12323015935555331724,Tuesday,$3 Tacos,Evening
Mexican Village,"509 W St Germain St, St Cloud, MN 56301",https://www.google.com/maps?cid=6413827772583892721,Tuesday,$5.99 Mega House Margaritas,All day
Mexican Village,"509 W St Germain St, St Cloud, MN 56301",https://www.google.com/maps?cid=6413827772583892721,Tuesday,Fajita Tuesday: $1 off tap beer,All day
Neighbors Bar & Grille,"2011 Co Rd 75, St Joseph, MN 56374",https://www.google.com/maps?cid=11583902400332753822,Tuesday,3 Tacos for $13.99,All day
Sal's Bar,"109 W Minnesota St, St Joseph, MN 56374",https://www.google.com/maps?cid=6627178158394302611,Tuesday,$9 Sloppy Joe and Chips; $12 2 Sloppy Joes and Chips,Lunchtime
Crooked Pint Ale House,"61 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Wednesday,$2 off select apps,3PM – 6PM
Crooked Pint Ale House,"58 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Wednesday,Burger & Fries $11 ,11AM – 2PM
Crooked Pint Ale House,"58 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Wednesday,$2 off any Lucy or specialty burger,All day
Crooked Pint Ale House,"60 Division St, Waite Park, MN 56387",https://maps.google.com/?cid=2758443587475522305,Wednesday,$1 Off All Taps,11AM – 6PM
G-Allen’s Restaurant & Sports Bar,"116 Evergreen Dr, Sartell, MN 56377",https://www.google.com/maps?cid=863212231200669648,Wednesday,Happy Hour: Select appetizers at half price and $1 off all drinks,4PM – 6:30PM
Granite City Food & Brewery,"3945 2nd St S, St Cloud, MN 56301",https://www.google.com/maps?cid=3291221017508555052,Wednesday,"$11.99 Pasta Entrees, 1/2 off bottles of wine",All day
Jimmy’s Pour House,"22 2nd Ave N, Sauk Rapids, MN 56379",https://www.google.com/maps?cid=9931203142589866897,Wednesday,$12 Lunch Specials Soup & Sandwich,11AM – 3PM
La Casita,"4130 W Division St, Waite Park, MN 56387",https://www.google.com/maps?cid=13363612168362794215,Wednesday,"$1.00 off all large House Margaritas, Complimentary Appetizer Bar ",3PM – 6PM
Lost Times Tavern,"2 N Benton Dr, Sauk Rapids, MN 56379",https://www.google.com/maps?cid=12323015935555331724,Wednesday,$1 each (bone-in or boneless wings); Open Mic Night,Evening
Mexican Village,"509 W St Germain St, St Cloud, MN 56301",https://www.google.com/maps?cid=6413827772583892721,Wednesday,1/2 price pitchers of our famous classic margaritas,All day
Neighbors Bar & Grille,"2012 Co Rd 75, St Joseph, MN 56374",https://www.google.com/maps?cid=11583902400332753822,Wednesday,1lb of bone in wings for $11.99,All day
Rollies,"940 35th Ave NE, Sauk Rapids, MN 56379",https://www.google.com/maps?cid=165379763152606341,Wednesday,Pizza & Wings Buffet $13.50,11AM – 1:30PM
Sal's Bar,"109 W Minnesota St, St Joseph, MN 56374",https://www.google.com/maps?cid=6627178158394302611,Wednesday,Wings 85¢ each,Lunchtime
Park Diner,"1531 Division St, Waite Park, MN 56387",https://www.google.com/maps?cid=12544076905762526534,Tuesday,Blue Plate Special - Beef Stroganoff,11AM - Gone
Park Diner,"1531 Division St, Waite Park, MN 56387",https://www.google.com/maps?cid=12544076905762526534,Wednesday,Blue Plate Special - Hot Turkey Dinner with Mashed Potatoes,11AM - Gone
Park Diner,"1531 Division St, Waite Park, MN 56387",https://www.google.com/maps?cid=12544076905762526534,Thursday,Blue Plate Special - Hot Beef Dinner with Mashed Potatoes,11AM - Gone
Park Diner,"1531 Division St, Waite Park, MN 56387",https://www.google.com/maps?cid=12544076905762526534,Friday,Blue Plate Special - Spaghetti with Garlic Toast ,11AM - Gone